0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
173.26.781.931 I slot print_timing: id  0 | task 59270 | n_gen =    126, tg =   9.72 t/s, tg_3s =   8.53 t/s
173.29.880.996 I slot print_timing: id  0 | task 59270 | n_gen =    156, tg =   9.71 t/s, tg_3s =   9.68 t/s
173.32.929.303 I slot print_timing: id  0 | task 59270 | n_gen =    188, tg =   9.84 t/s, tg_3s =  10.50 t/s
173.35.929.389 I slot print_timing: id  0 | task 59270 | n_gen =    222, tg =  10.04 t/s, tg_3s =  11.33 t/s
173.38.975.878 I slot print_timing: id  0 | task 59270 | n_gen =    257, tg =  10.22 t/s, tg_3s =  11.49 t/s
173.42.002.635 I slot print_timing: id  0 | task 59270 | n_gen =    292, tg =  10.36 t/s, tg_3s =  11.56 t/s
173.45.017.106 I slot print_timing: id  0 | task 59270 | n_gen =    327, tg =  10.48 t/s, tg_3s =  11.61 t/s
173.48.098.683 I slot print_timing: id  0 | task 59270 | n_gen =    363, tg =  10.59 t/s, tg_3s =  11.68 t/s
173.51.153.745 I slot print_timing: id  0 | task 59270 | n_gen =    399, tg =  10.69 t/s, tg_3s =  11.78 t/s
173.54.194.319 I slot print_timing: id  0 | task 59270 | n_gen =    435, tg =  10.78 t/s, tg_3s =  11.84 t/s
173.57.231.128 I slot print_timing: id  0 | task 59270 | n_gen =    471, tg =  10.85 t/s, tg_3s =  11.85 t/s
174.00.270.502 I slot print_timing: id  0 | task 59270 | n_gen =    507, tg =  10.92 t/s, tg_3s =  11.84 t/s
174.03.325.166 I slot print_timing: id  0 | task 59270 | n_gen =    543, tg =  10.97 t/s, tg_3s =  11.79 t/s
174.06.387.671 I slot print_timing: id  0 | task 59270 | n_gen =    579, tg =  11.02 t/s, tg_3s =  11.76 t/s
174.09.455.229 I slot print_timing: id  0 | task 59270 | n_gen =    615, tg =  11.06 t/s, tg_3s =  11.74 t/s
174.12.528.459 I slot print_timing: id  0 | task 59270 | n_gen =    651, tg =  11.09 t/s, tg_3s =  11.71 t/s
174.15.608.613 I slot print_timing: id  0 | task 59270 | n_gen =    687, tg =  11.12 t/s, tg_3s =  11.69 t/s
174.18.614.226 I slot print_timing: id  0 | task 59270 | n_gen =    722, tg =  11.14 t/s, tg_3s =  11.64 t/s
174.21.624.738 I slot print_timing: id  0 | task 59270 | n_gen =    757, tg =  11.17 t/s, tg_3s =  11.63 t/s
174.24.665.319 I slot print_timing: id  0 | task 59270 | n_gen =    792, tg =  11.18 t/s, tg_3s =  11.51 t/s
174.27.719.220 I slot print_timing: id  0 | task 59270 | n_gen =    827, tg =  11.19 t/s, tg_3s =  11.46 t/s
174.30.798.214 I slot print_timing: id  0 | task 59270 | n_gen =    862, tg =  11.20 t/s, tg_3s =  11.37 t/s
174.33.880.593 I slot print_timing: id  0 | task 59270 | n_gen =    897, tg =  11.21 t/s, tg_3s =  11.35 t/s
174.36.898.414 I slot print_timing: id  0 | task 59270 | n_gen =    930, tg =  11.20 t/s, tg_3s =  10.94 t/s
174.39.951.739 I slot print_timing: id  0 | task 59270 | n_gen =    964, tg =  11.19 t/s, tg_3s =  11.14 t/s
174.43.012.424 I slot print_timing: id  0 | task 59270 | n_gen =    998, tg =  11.19 t/s, tg_3s =  11.11 t/s
174.46.055.078 I slot print_timing: id  0 | task 59270 | n_gen =   1032, tg =  11.19 t/s, tg_3s =  11.17 t/s
174.49.073.773 I slot print_timing: id  0 | task 59270 | n_gen =   1066, tg =  11.19 t/s, tg_3s =  11.26 t/s
174.52.085.398 I slot print_timing: id  0 | task 59270 | n_gen =   1100, tg =  11.20 t/s, tg_3s =  11.29 t/s
174.55.167.102 I slot print_timing: id  0 | task 59270 | n_gen =   1135, tg =  11.20 t/s, tg_3s =  11.36 t/s
174.58.237.069 I slot print_timing: id  0 | task 59270 | n_gen =   1170, tg =  11.21 t/s, tg_3s =  11.40 t/s
175.01.285.167 I slot print_timing: id  0 | task 59270 | n_gen =   1205, tg =  11.21 t/s, tg_3s =  11.48 t/s
175.04.325.001 I slot print_timing: id  0 | task 59270 | n_gen =   1240, tg =  11.22 t/s, tg_3s =  11.51 t/s
175.07.359.037 I slot print_timing: id  0 | task 59270 | n_gen =   1275, tg =  11.23 t/s, tg_3s =  11.54 t/s
175.10.400.125 I slot print_timing: id  0 | task 59270 | n_gen =   1310, tg =  11.24 t/s, tg_3s =  11.51 t/s
175.13.437.845 I slot print_timing: id  0 | task 59270 | n_gen =   1345, tg =  11.25 t/s, tg_3s =  11.52 t/s
175.16.480.138 I slot print_timing: id  0 | task 59270 | n_gen =   1380, tg =  11.25 t/s, tg_3s =  11.50 t/s
175.19.522.486 I slot print_timing: id  0 | task 59270 | n_gen =   1415, tg =  11.26 t/s, tg_3s =  11.50 t/s
175.22.567.286 I slot print_timing: id  0 | task 59270 | n_gen =   1450, tg =  11.26 t/s, tg_3s =  11.49 t/s
175.25.609.247 I slot print_timing: id  0 | task 59270 | n_gen =   1485, tg =  11.27 t/s, tg_3s =  11.51 t/s
175.28.652.145 I slot print_timing: id  0 | task 59270 | n_gen =   1520, tg =  11.27 t/s, tg_3s =  11.50 t/s
175.31.702.202 I slot print_timing: id  0 | task 59270 | n_gen =   1555, tg =  11.28 t/s, tg_3s =  11.48 t/s
175.34.747.941 I slot print_timing: id  0 | task 59270 | n_gen =   1590, tg =  11.28 t/s, tg_3s =  11.49 t/s
175.37.796.881 I slot print_timing: id  0 | task 59270 | n_gen =   1625, tg =  11.29 t/s, tg_3s =  11.48 t/s
175.40.879.336 I slot print_timing: id  0 | task 59270 | n_gen =   1660, tg =  11.29 t/s, tg_3s =  11.35 t/s
175.43.969.062 I slot print_timing: id  0 | task 59270 | n_gen =   1695, tg =  11.29 t/s, tg_3s =  11.33 t/s
175.46.985.455 I slot print_timing: id  0 | task 59270 | n_gen =   1729, tg =  11.29 t/s, tg_3s =  11.27 t/s
175.50.005.133 I slot print_timing: id  0 | task 59270 | n_gen =   1763, tg =  11.29 t/s, tg_3s =  11.26 t/s
175.53.018.510 I slot print_timing: id  0 | task 59270 | n_gen =   1797, tg =  11.29 t/s, tg_3s =  11.28 t/s
175.56.051.317 I slot print_timing: id  0 | task 59270 | n_gen =   1831, tg =  11.29 t/s, tg_3s =  11.21 t/s
175.59.076.814 I slot print_timing: id  0 | task 59270 | n_gen =   1865, tg =  11.29 t/s, tg_3s =  11.24 t/s
176.02.101.269 I slot print_timing: id  0 | task 59270 | n_gen =   1899, tg =  11.29 t/s, tg_3s =  11.24 t/s
176.05.109.194 I slot print_timing: id  0 | task 59270 | n_gen =   1933, tg =  11.29 t/s, tg_3s =  11.30 t/s
176.08.194.832 I slot print_timing: id  0 | task 59270 | n_gen =   1968, tg =  11.29 t/s, tg_3s =  11.34 t/s
176.11.199.076 I slot print_timing: id  0 | task 59270 | n_gen =   2002, tg =  11.29 t/s, tg_3s =  11.32 t/s
176.14.282.718 I slot print_timing: id  0 | task 59270 | n_gen =   2037, tg =  11.29 t/s, tg_3s =  11.35 t/s
176.17.369.942 I slot print_timing: id  0 | task 59270 | n_gen =   2072, tg =  11.29 t/s, tg_3s =  11.34 t/s
176.20.373.768 I slot print_timing: id  0 | task 59270 | n_gen =   2106, tg =  11.29 t/s, tg_3s =  11.32 t/s
176.23.459.524 I slot print_timing: id  0 | task 59270 | n_gen =   2141, tg =  11.29 t/s, tg_3s =  11.34 t/s
176.26.465.785 I slot print_timing: id  0 | task 59270 | n_gen =   2175, tg =  11.29 t/s, tg_3s =  11.31 t/s
176.29.545.687 I slot print_timing: id  0 | task 59270 | n_gen =   2210, tg =  11.29 t/s, tg_3s =  11.36 t/s
176.32.627.926 I slot print_timing: id  0 | task 59270 | n_gen =   2245, tg =  11.29 t/s, tg_3s =  11.36 t/s
176.35.708.886 I slot print_timing: id  0 | task 59270 | n_gen =   2280, tg =  11.29 t/s, tg_3s =  11.36 t/s
176.38.792.036 I slot print_timing: id  0 | task 59270 | n_gen =   2315, tg =  11.29 t/s, tg_3s =  11.35 t/s
176.41.807.578 I slot print_timing: id  0 | task 59270 | n_gen =   2349, tg =  11.29 t/s, tg_3s =  11.27 t/s
176.44.813.807 I slot print_timing: id  0 | task 59270 | n_gen =   2383, tg =  11.29 t/s, tg_3s =  11.31 t/s
176.47.822.942 I slot print_timing: id  0 | task 59270 | n_gen =   2417, tg =  11.29 t/s, tg_3s =  11.30 t/s
176.50.833.231 I slot print_timing: id  0 | task 59270 | n_gen =   2451, tg =  11.29 t/s, tg_3s =  11.29 t/s
176.53.845.123 I slot print_timing: id  0 | task 59270 | n_gen =   2485, tg =  11.29 t/s, tg_3s =  11.29 t/s
176.56.857.715 I slot print_timing: id  0 | task 59270 | n_gen =   2519, tg =  11.29 t/s, tg_3s =  11.29 t/s
176.59.874.304 I slot print_timing: id  0 | task 59270 | n_gen =   2553, tg =  11.29 t/s, tg_3s =  11.27 t/s
177.02.890.061 I slot print_timing: id  0 | task 59270 | n_gen =   2587, tg =  11.29 t/s, tg_3s =  11.27 t/s
177.05.915.197 I slot print_timing: id  0 | task 59270 | n_gen =   2621, tg =  11.29 t/s, tg_3s =  11.24 t/s
177.08.945.707 I slot print_timing: id  0 | task 59270 | n_gen =   2655, tg =  11.29 t/s, tg_3s =  11.22 t/s
177.11.979.867 I slot print_timing: id  0 | task 59270 | n_gen =   2689, tg =  11.29 t/s, tg_3s =  11.21 t/s
177.15.010.041 I slot print_timing: id  0 | task 59270 | n_gen =   2723, tg =  11.29 t/s, tg_3s =  11.22 t/s
177.18.048.150 I slot print_timing: id  0 | task 59270 | n_gen =   2757, tg =  11.29 t/s, tg_3s =  11.19 t/s
177.21.083.952 I slot print_timing: id  0 | task 59270 | n_gen =   2791, tg =  11.29 t/s, tg_3s =  11.20 t/s
177.24.125.664 I slot print_timing: id  0 | task 59270 | n_gen =   2825, tg =  11.29 t/s, tg_3s =  11.18 t/s
177.27.176.146 I slot print_timing: id  0 | task 59270 | n_gen =   2859, tg =  11.28 t/s, tg_3s =  11.15 t/s
177.30.214.847 I slot print_timing: id  0 | task 59270 | n_gen =   2893, tg =  11.28 t/s, tg_3s =  11.19 t/s
177.33.246.352 I slot print_timing: id  0 | task 59270 | n_gen =   2927, tg =  11.28 t/s, tg_3s =  11.22 t/s
177.36.270.018 I slot print_timing: id  0 | task 59270 | n_gen =   2961, tg =  11.28 t/s, tg_3s =  11.24 t/s
177.39.289.178 I slot print_timing: id  0 | task 59270 | n_gen =   2995, tg =  11.28 t/s, tg_3s =  11.26 t/s
177.42.304.948 I slot print_timing: id  0 | task 59270 | n_gen =   3029, tg =  11.28 t/s, tg_3s =  11.27 t/s
177.45.324.061 I slot print_timing: id  0 | task 59270 | n_gen =   3063, tg =  11.28 t/s, tg_3s =  11.26 t/s
177.48.358.578 I slot print_timing: id  0 | task 59270 | n_gen =   3097, tg =  11.28 t/s, tg_3s =  11.20 t/s
177.51.388.891 I slot print_timing: id  0 | task 59270 | n_gen =   3131, tg =  11.28 t/s, tg_3s =  11.22 t/s
177.54.426.177 I slot print_timing: id  0 | task 59270 | n_gen =   3165, tg =  11.28 t/s, tg_3s =  11.19 t/s
177.57.468.042 I slot print_timing: id  0 | task 59270 | n_gen =   3199, tg =  11.28 t/s, tg_3s =  11.18 t/s
178.00.524.601 I slot print_timing: id  0 | task 59270 | n_gen =   3233, tg =  11.28 t/s, tg_3s =  11.12 t/s
178.03.572.545 I slot print_timing: id  0 | task 59270 | n_gen =   3267, tg =  11.28 t/s, tg_3s =  11.16 t/s
178.06.625.821 I slot print_timing: id  0 | task 59270 | n_gen =   3301, tg =  11.27 t/s, tg_3s =  11.14 t/s
178.09.669.277 I slot print_timing: id  0 | task 59270 | n_gen =   3335, tg =  11.27 t/s, tg_3s =  11.17 t/s
178.12.723.167 I slot print_timing: id  0 | task 59270 | n_gen =   3369, tg =  11.27 t/s, tg_3s =  11.13 t/s
178.15.778.925 I slot print_timing: id  0 | task 59270 | n_gen =   3403, tg =  11.27 t/s, tg_3s =  11.13 t/s
178.18.837.402 I slot print_timing: id  0 | task 59270 | n_gen =   3437, tg =  11.27 t/s, tg_3s =  11.12 t/s
178.21.875.346 I slot print_timing: id  0 | task 59270 | n_gen =   3471, tg =  11.27 t/s, tg_3s =  11.19 t/s
178.24.906.944 I slot print_timing: id  0 | task 59270 | n_gen =   3505, tg =  11.27 t/s, tg_3s =  11.22 t/s
178.27.947.650 I slot print_timing: id  0 | task 59270 | n_gen =   3539, tg =  11.27 t/s, tg_3s =  11.18 t/s
178.30.982.681 I slot print_timing: id  0 | task 59270 | n_gen =   3573, tg =  11.27 t/s, tg_3s =  11.20 t/s
178.34.032.465 I slot print_timing: id  0 | task 59270 | n_gen =   3607, tg =  11.26 t/s, tg_3s =  11.15 t/s
178.37.084.509 I slot print_timing: id  0 | task 59270 | n_gen =   3641, tg =  11.26 t/s, tg_3s =  11.14 t/s
178.40.130.098 I slot print_timing: id  0 | task 59270 | n_gen =   3675, tg =  11.26 t/s, tg_3s =  11.16 t/s
178.43.174.505 I slot print_timing: id  0 | task 59270 | n_gen =   3709, tg =  11.26 t/s, tg_3s =  11.17 t/s
178.46.226.506 I slot print_timing: id  0 | task 59270 | n_gen =   3743, tg =  11.26 t/s, tg_3s =  11.14 t/s
178.49.276.850 I slot print_timing: id  0 | task 59270 | n_gen =   3777, tg =  11.26 t/s, tg_3s =  11.15 t/s
178.52.325.778 I slot print_timing: id  0 | task 59270 | n_gen =   3811, tg =  11.26 t/s, tg_3s =  11.15 t/s
178.55.381.937 I slot print_timing: id  0 | task 59270 | n_gen =   3845, tg =  11.26 t/s, tg_3s =  11.13 t/s
178.58.444.012 I slot print_timing: id  0 | task 59270 | n_gen =   3879, tg =  11.26 t/s, tg_3s =  11.10 t/s
179.01.503.647 I slot print_timing: id  0 | task 59270 | n_gen =   3913, tg =  11.25 t/s, tg_3s =  11.11 t/s
179.04.574.323 I slot print_timing: id  0 | task 59270 | n_gen =   3947, tg =  11.25 t/s, tg_3s =  11.07 t/s
179.07.634.659 I slot print_timing: id  0 | task 59270 | n_gen =   3981, tg =  11.25 t/s, tg_3s =  11.11 t/s
179.10.693.268 I slot print_timing: id  0 | task 59270 | n_gen =   4015, tg =  11.25 t/s, tg_3s =  11.12 t/s
179.13.752.315 I slot print_timing: id  0 | task 59270 | n_gen =   4049, tg =  11.25 t/s, tg_3s =  11.11 t/s
179.16.818.567 I slot print_timing: id  0 | task 59270 | n_gen =   4083, tg =  11.25 t/s, tg_3s =  11.09 t/s
179.19.883.984 I slot print_timing: id  0 | task 59270 | n_gen =   4117, tg =  11.25 t/s, tg_3s =  11.09 t/s
179.22.952.776 I slot print_timing: id  0 | task 59270 | n_gen =   4151, tg =  11.25 t/s, tg_3s =  11.08 t/s
179.26.027.380 I slot print_timing: id  0 | task 59270 | n_gen =   4185, tg =  11.24 t/s, tg_3s =  11.06 t/s
179.29.094.150 I slot print_timing: id  0 | task 59270 | n_gen =   4219, tg =  11.24 t/s, tg_3s =  11.09 t/s
179.30.177.959 I slot print_timing: id  0 | task 59270 | prompt eval time =    2527.70 ms /   646 tokens (    3.91 ms per token,   255.57 tokens per second)
179.30.177.991 I slot print_timing: id  0 | task 59270 |        eval time =  376258.39 ms /  4231 tokens (   88.95 ms per token,    11.24 tokens per second)
179.30.177.993 I slot print_timing: id  0 | task 59270 |       total time =  378786.09 ms /  4877 tokens
179.30.177.995 I slot print_timing: id  0 | task 59270 |    graphs reused =      63195
179.30.178.146 I slot      release: id  0 | task 59270 | stop processing: n_tokens = 4985, truncated = 0
179.43.709.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.021
179.43.709.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1059.050 MiB)
179.43.779.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 929.544 MiB)
179.44.984.361 I slot launch_slot_: id  0 | task 63502 | processing task, is_child = 0
179.55.932.636 I slot print_timing: id  0 | task 63502 | n_gen =    100, tg =  11.68 t/s, tg_3s =  11.80 t/s
179.58.980.930 I slot print_timing: id  0 | task 63502 | n_gen =    135, tg =  11.63 t/s, tg_3s =  11.48 t/s
180.02.066.461 I slot print_timing: id  0 | task 63502 | n_gen =    170, tg =  11.57 t/s, tg_3s =  11.34 t/s
180.05.136.558 I slot print_timing: id  0 | task 63502 | n_gen =    204, tg =  11.48 t/s, tg_3s =  11.07 t/s
180.08.147.919 I slot print_timing: id  0 | task 63502 | n_gen =    237, tg =  11.41 t/s, tg_3s =  10.96 t/s
180.11.211.926 I slot print_timing: id  0 | task 63502 | n_gen =    270, tg =  11.32 t/s, tg_3s =  10.77 t/s
180.14.239.962 I slot print_timing: id  0 | task 63502 | n_gen =    302, tg =  11.24 t/s, tg_3s =  10.57 t/s
180.17.283.318 I slot print_timing: id  0 | task 63502 | n_gen =    334, tg =  11.16 t/s, tg_3s =  10.51 t/s
180.20.345.653 I slot print_timing: id  0 | task 63502 | n_gen =    367, tg =  11.13 t/s, tg_3s =  10.78 t/s
180.23.370.189 I slot print_timing: id  0 | task 63502 | n_gen =    400, tg =  11.11 t/s, tg_3s =  10.91 t/s
180.26.421.179 I slot print_timing: id  0 | task 63502 | n_gen =    434, tg =  11.11 t/s, tg_3s =  11.14 t/s
180.29.423.347 I slot print_timing: id  0 | task 63502 | n_gen =    468, tg =  11.13 t/s, tg_3s =  11.33 t/s
180.32.479.439 I slot print_timing: id  0 | task 63502 | n_gen =    503, tg =  11.15 t/s, tg_3s =  11.45 t/s
180.35.517.784 I slot print_timing: id  0 | task 63502 | n_gen =    538, tg =  11.17 t/s, tg_3s =  11.52 t/s
180.38.541.405 I slot print_timing: id  0 | task 63502 | n_gen =    573, tg =  11.20 t/s, tg_3s =  11.58 t/s
180.41.554.046 I slot print_timing: id  0 | task 63502 | n_gen =    608, tg =  11.22 t/s, tg_3s =  11.62 t/s
180.44.565.700 I slot print_timing: id  0 | task 63502 | n_gen =    643, tg =  11.24 t/s, tg_3s =  11.62 t/s
180.47.567.867 I slot print_timing: id  0 | task 63502 | n_gen =    678, tg =  11.26 t/s, tg_3s =  11.66 t/s
180.50.647.857 I slot print_timing: id  0 | task 63502 | n_gen =    714, tg =  11.28 t/s, tg_3s =  11.69 t/s
180.53.723.331 I slot print_timing: id  0 | task 63502 | n_gen =    750, tg =  11.30 t/s, tg_3s =  11.71 t/s
180.56.804.053 I slot print_timing: id  0 | task 63502 | n_gen =    786, tg =  11.32 t/s, tg_3s =  11.69 t/s
180.59.806.550 I slot print_timing: id  0 | task 63502 | n_gen =    821, tg =  11.33 t/s, tg_3s =  11.66 t/s
181.02.892.498 I slot print_timing: id  0 | task 63502 | n_gen =    857, tg =  11.35 t/s, tg_3s =  11.67 t/s
181.05.896.823 I slot print_timing: id  0 | task 63502 | n_gen =    892, tg =  11.36 t/s, tg_3s =  11.65 t/s
181.08.912.165 I slot print_timing: id  0 | task 63502 | n_gen =    927, tg =  11.37 t/s, tg_3s =  11.61 t/s
181.11.933.334 I slot print_timing: id  0 | task 63502 | n_gen =    962, tg =  11.38 t/s, tg_3s =  11.58 t/s
181.14.967.769 I slot print_timing: id  0 | task 63502 | n_gen =    997, tg =  11.38 t/s, tg_3s =  11.53 t/s
181.18.002.193 I slot print_timing: id  0 | task 63502 | n_gen =   1032, tg =  11.39 t/s, tg_3s =  11.53 t/s
181.21.059.881 I slot print_timing: id  0 | task 63502 | n_gen =   1067, tg =  11.39 t/s, tg_3s =  11.45 t/s
181.24.112.194 I slot print_timing: id  0 | task 63502 | n_gen =   1102, tg =  11.39 t/s, tg_3s =  11.47 t/s
181.27.177.209 I slot print_timing: id  0 | task 63502 | n_gen =   1137, tg =  11.39 t/s, tg_3s =  11.42 t/s
181.30.257.971 I slot print_timing: id  0 | task 63502 | n_gen =   1172, tg =  11.39 t/s, tg_3s =  11.36 t/s
181.33.346.360 I slot print_timing: id  0 | task 63502 | n_gen =   1207, tg =  11.39 t/s, tg_3s =  11.33 t/s
181.36.351.838 I slot print_timing: id  0 | task 63502 | n_gen =   1241, tg =  11.39 t/s, tg_3s =  11.31 t/s
181.39.364.086 I slot print_timing: id  0 | task 63502 | n_gen =   1275, tg =  11.38 t/s, tg_3s =  11.29 t/s
181.42.376.417 I slot print_timing: id  0 | task 63502 | n_gen =   1309, tg =  11.38 t/s, tg_3s =  11.29 t/s
181.45.382.894 I slot print_timing: id  0 | task 63502 | n_gen =   1343, tg =  11.38 t/s, tg_3s =  11.31 t/s
181.48.389.292 I slot print_timing: id  0 | task 63502 | n_gen =   1377, tg =  11.38 t/s, tg_3s =  11.31 t/s
181.51.394.233 I slot print_timing: id  0 | task 63502 | n_gen =   1411, tg =  11.38 t/s, tg_3s =  11.31 t/s
181.54.475.336 I slot print_timing: id  0 | task 63502 | n_gen =   1446, tg =  11.38 t/s, tg_3s =  11.36 t/s
181.57.551.932 I slot print_timing: id  0 | task 63502 | n_gen =   1481, tg =  11.38 t/s, tg_3s =  11.38 t/s
182.00.626.644 I slot print_timing: id  0 | task 63502 | n_gen =   1516, tg =  11.38 t/s, tg_3s =  11.38 t/s
182.03.683.973 I slot print_timing: id  0 | task 63502 | n_gen =   1551, tg =  11.38 t/s, tg_3s =  11.45 t/s
182.06.738.814 I slot print_timing: id  0 | task 63502 | n_gen =   1586, tg =  11.38 t/s, tg_3s =  11.46 t/s
182.09.780.774 I slot print_timing: id  0 | task 63502 | n_gen =   1621, tg =  11.38 t/s, tg_3s =  11.51 t/s
182.12.826.372 I slot print_timing: id  0 | task 63502 | n_gen =   1656, tg =  11.38 t/s, tg_3s =  11.49 t/s
182.15.870.360 I slot print_timing: id  0 | task 63502 | n_gen =   1691, tg =  11.39 t/s, tg_3s =  11.50 t/s
182.18.915.408 I slot print_timing: id  0 | task 63502 | n_gen =   1726, tg =  11.39 t/s, tg_3s =  11.49 t/s
182.21.959.701 I slot print_timing: id  0 | task 63502 | n_gen =   1761, tg =  11.39 t/s, tg_3s =  11.50 t/s
182.25.005.813 I slot print_timing: id  0 | task 63502 | n_gen =   1796, tg =  11.39 t/s, tg_3s =  11.49 t/s
182.28.072.416 I slot print_timing: id  0 | task 63502 | n_gen =   1831, tg =  11.39 t/s, tg_3s =  11.41 t/s
182.31.151.615 I slot print_timing: id  0 | task 63502 | n_gen =   1866, tg =  11.39 t/s, tg_3s =  11.37 t/s
182.34.228.676 I slot print_timing: id  0 | task 63502 | n_gen =   1901, tg =  11.39 t/s, tg_3s =  11.37 t/s
182.37.232.440 I slot print_timing: id  0 | task 63502 | n_gen =   1935, tg =  11.39 t/s, tg_3s =  11.32 t/s
182.40.243.939 I slot print_timing: id  0 | task 63502 | n_gen =   1969, tg =  11.39 t/s, tg_3s =  11.29 t/s
182.43.249.287 I slot print_timing: id  0 | task 63502 | n_gen =   2003, tg =  11.39 t/s, tg_3s =  11.31 t/s
182.46.252.118 I slot print_timing: id  0 | task 63502 | n_gen =   2037, tg =  11.39 t/s, tg_3s =  11.32 t/s
182.49.254.795 I slot print_timing: id  0 | task 63502 | n_gen =   2071, tg =  11.39 t/s, tg_3s =  11.32 t/s
182.52.257.299 I slot print_timing: id  0 | task 63502 | n_gen =   2105, tg =  11.39 t/s, tg_3s =  11.32 t/s
182.55.262.444 I slot print_timing: id  0 | task 63502 | n_gen =   2139, tg =  11.38 t/s, tg_3s =  11.31 t/s
182.58.270.884 I slot print_timing: id  0 | task 63502 | n_gen =   2173, tg =  11.38 t/s, tg_3s =  11.30 t/s
183.01.280.456 I slot print_timing: id  0 | task 63502 | n_gen =   2207, tg =  11.38 t/s, tg_3s =  11.30 t/s
183.04.369.736 I slot print_timing: id  0 | task 63502 | n_gen =   2242, tg =  11.38 t/s, tg_3s =  11.33 t/s
183.07.452.216 I slot print_timing: id  0 | task 63502 | n_gen =   2277, tg =  11.38 t/s, tg_3s =  11.35 t/s
183.10.452.385 I slot print_timing: id  0 | task 63502 | n_gen =   2311, tg =  11.38 t/s, tg_3s =  11.33 t/s
183.13.461.413 I slot print_timing: id  0 | task 63502 | n_gen =   2345, tg =  11.38 t/s, tg_3s =  11.30 t/s
183.16.463.997 I slot print_timing: id  0 | task 63502 | n_gen =   2379, tg =  11.38 t/s, tg_3s =  11.32 t/s
183.19.470.013 I slot print_timing: id  0 | task 63502 | n_gen =   2413, tg =  11.38 t/s, tg_3s =  11.31 t/s
183.22.477.958 I slot print_timing: id  0 | task 63502 | n_gen =   2447, tg =  11.38 t/s, tg_3s =  11.30 t/s
183.25.478.219 I slot print_timing: id  0 | task 63502 | n_gen =   2481, tg =  11.38 t/s, tg_3s =  11.33 t/s
183.28.486.592 I slot print_timing: id  0 | task 63502 | n_gen =   2515, tg =  11.37 t/s, tg_3s =  11.30 t/s
183.31.492.537 I slot print_timing: id  0 | task 63502 | n_gen =   2549, tg =  11.37 t/s, tg_3s =  11.31 t/s
183.34.499.936 I slot print_timing: id  0 | task 63502 | n_gen =   2583, tg =  11.37 t/s, tg_3s =  11.31 t/s
183.37.510.939 I slot print_timing: id  0 | task 63502 | n_gen =   2617, tg =  11.37 t/s, tg_3s =  11.29 t/s
183.40.520.301 I slot print_timing: id  0 | task 63502 | n_gen =   2651, tg =  11.37 t/s, tg_3s =  11.30 t/s
183.43.532.462 I slot print_timing: id  0 | task 63502 | n_gen =   2685, tg =  11.37 t/s, tg_3s =  11.29 t/s
183.46.544.219 I slot print_timing: id  0 | task 63502 | n_gen =   2719, tg =  11.37 t/s, tg_3s =  11.29 t/s
183.49.560.147 I slot print_timing: id  0 | task 63502 | n_gen =   2753, tg =  11.37 t/s, tg_3s =  11.27 t/s
183.52.572.961 I slot print_timing: id  0 | task 63502 | n_gen =   2787, tg =  11.37 t/s, tg_3s =  11.29 t/s
183.55.589.331 I slot print_timing: id  0 | task 63502 | n_gen =   2821, tg =  11.36 t/s, tg_3s =  11.27 t/s
183.58.619.801 I slot print_timing: id  0 | task 63502 | n_gen =   2855, tg =  11.36 t/s, tg_3s =  11.22 t/s
184.01.646.003 I slot print_timing: id  0 | task 63502 | n_gen =   2889, tg =  11.36 t/s, tg_3s =  11.24 t/s
184.04.672.729 I slot print_timing: id  0 | task 63502 | n_gen =   2923, tg =  11.36 t/s, tg_3s =  11.23 t/s
184.07.702.911 I slot print_timing: id  0 | task 63502 | n_gen =   2957, tg =  11.36 t/s, tg_3s =  11.22 t/s
184.10.739.617 I slot print_timing: id  0 | task 63502 | n_gen =   2991, tg =  11.36 t/s, tg_3s =  11.20 t/s
