0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
102.16.477.302 I slot print_timing: id  0 | task 41882 | n_gen =   2911, tg =  10.54 t/s, tg_3s =  10.49 t/s
102.19.521.081 I slot print_timing: id  0 | task 41882 | n_gen =   2943, tg =  10.54 t/s, tg_3s =  10.51 t/s
102.22.529.894 I slot print_timing: id  0 | task 41882 | n_gen =   2974, tg =  10.54 t/s, tg_3s =  10.30 t/s
102.25.599.758 I slot print_timing: id  0 | task 41882 | n_gen =   3006, tg =  10.54 t/s, tg_3s =  10.42 t/s
102.28.622.591 I slot print_timing: id  0 | task 41882 | n_gen =   3037, tg =  10.54 t/s, tg_3s =  10.26 t/s
102.31.681.463 I slot print_timing: id  0 | task 41882 | n_gen =   3069, tg =  10.54 t/s, tg_3s =  10.46 t/s
102.34.696.532 I slot print_timing: id  0 | task 41882 | n_gen =   3100, tg =  10.53 t/s, tg_3s =  10.28 t/s
102.37.764.979 I slot print_timing: id  0 | task 41882 | n_gen =   3132, tg =  10.53 t/s, tg_3s =  10.43 t/s
102.40.776.137 I slot print_timing: id  0 | task 41882 | n_gen =   3163, tg =  10.53 t/s, tg_3s =  10.30 t/s
102.43.839.355 I slot print_timing: id  0 | task 41882 | n_gen =   3195, tg =  10.53 t/s, tg_3s =  10.45 t/s
102.46.865.746 I slot print_timing: id  0 | task 41882 | n_gen =   3226, tg =  10.53 t/s, tg_3s =  10.24 t/s
102.49.904.329 I slot print_timing: id  0 | task 41882 | n_gen =   3257, tg =  10.52 t/s, tg_3s =  10.20 t/s
102.52.996.053 I slot print_timing: id  0 | task 41882 | n_gen =   3288, tg =  10.52 t/s, tg_3s =  10.03 t/s
102.56.068.001 I slot print_timing: id  0 | task 41882 | n_gen =   3320, tg =  10.52 t/s, tg_3s =  10.42 t/s
102.59.145.214 I slot print_timing: id  0 | task 41882 | n_gen =   3352, tg =  10.52 t/s, tg_3s =  10.40 t/s
103.02.149.496 I slot print_timing: id  0 | task 41882 | n_gen =   3383, tg =  10.51 t/s, tg_3s =  10.32 t/s
103.05.152.419 I slot print_timing: id  0 | task 41882 | n_gen =   3414, tg =  10.51 t/s, tg_3s =  10.32 t/s
103.08.230.961 I slot print_timing: id  0 | task 41882 | n_gen =   3446, tg =  10.51 t/s, tg_3s =  10.39 t/s
103.11.236.381 I slot print_timing: id  0 | task 41882 | n_gen =   3477, tg =  10.51 t/s, tg_3s =  10.31 t/s
103.14.315.943 I slot print_timing: id  0 | task 41882 | n_gen =   3509, tg =  10.51 t/s, tg_3s =  10.39 t/s
103.17.320.284 I slot print_timing: id  0 | task 41882 | n_gen =   3540, tg =  10.51 t/s, tg_3s =  10.32 t/s
103.20.412.149 I slot print_timing: id  0 | task 41882 | n_gen =   3572, tg =  10.51 t/s, tg_3s =  10.35 t/s
103.23.497.020 I slot print_timing: id  0 | task 41882 | n_gen =   3604, tg =  10.50 t/s, tg_3s =  10.37 t/s
103.26.518.820 I slot print_timing: id  0 | task 41882 | n_gen =   3635, tg =  10.50 t/s, tg_3s =  10.26 t/s
103.29.527.744 I slot print_timing: id  0 | task 41882 | n_gen =   3666, tg =  10.50 t/s, tg_3s =  10.30 t/s
103.32.614.648 I slot print_timing: id  0 | task 41882 | n_gen =   3698, tg =  10.50 t/s, tg_3s =  10.37 t/s
103.35.636.340 I slot print_timing: id  0 | task 41882 | n_gen =   3729, tg =  10.50 t/s, tg_3s =  10.26 t/s
103.38.730.312 I slot print_timing: id  0 | task 41882 | n_gen =   3761, tg =  10.50 t/s, tg_3s =  10.34 t/s
103.41.820.811 I slot print_timing: id  0 | task 41882 | n_gen =   3793, tg =  10.49 t/s, tg_3s =  10.35 t/s
103.44.830.337 I slot print_timing: id  0 | task 41882 | n_gen =   3824, tg =  10.49 t/s, tg_3s =  10.30 t/s
103.47.895.560 I slot print_timing: id  0 | task 41882 | n_gen =   3856, tg =  10.49 t/s, tg_3s =  10.44 t/s
103.50.973.968 I slot print_timing: id  0 | task 41882 | n_gen =   3888, tg =  10.49 t/s, tg_3s =  10.39 t/s
103.53.976.204 I slot print_timing: id  0 | task 41882 | n_gen =   3919, tg =  10.49 t/s, tg_3s =  10.33 t/s
103.57.067.649 I slot print_timing: id  0 | task 41882 | n_gen =   3951, tg =  10.49 t/s, tg_3s =  10.35 t/s
104.00.157.300 I slot print_timing: id  0 | task 41882 | n_gen =   3983, tg =  10.49 t/s, tg_3s =  10.36 t/s
104.03.190.407 I slot print_timing: id  0 | task 41882 | n_gen =   4014, tg =  10.49 t/s, tg_3s =  10.22 t/s
104.06.228.733 I slot print_timing: id  0 | task 41882 | n_gen =   4045, tg =  10.48 t/s, tg_3s =  10.20 t/s
104.09.278.052 I slot print_timing: id  0 | task 41882 | n_gen =   4076, tg =  10.48 t/s, tg_3s =  10.17 t/s
104.12.295.084 I slot print_timing: id  0 | task 41882 | n_gen =   4106, tg =  10.48 t/s, tg_3s =   9.94 t/s
104.15.306.588 I slot print_timing: id  0 | task 41882 | n_gen =   4136, tg =  10.47 t/s, tg_3s =   9.96 t/s
104.18.307.405 I slot print_timing: id  0 | task 41882 | n_gen =   4167, tg =  10.47 t/s, tg_3s =  10.33 t/s
104.21.312.183 I slot print_timing: id  0 | task 41882 | n_gen =   4198, tg =  10.47 t/s, tg_3s =  10.32 t/s
104.24.312.990 I slot print_timing: id  0 | task 41882 | n_gen =   4229, tg =  10.47 t/s, tg_3s =  10.33 t/s
104.27.404.084 I slot print_timing: id  0 | task 41882 | n_gen =   4261, tg =  10.47 t/s, tg_3s =  10.35 t/s
104.30.486.956 I slot print_timing: id  0 | task 41882 | n_gen =   4292, tg =  10.47 t/s, tg_3s =  10.06 t/s
104.33.487.382 I slot print_timing: id  0 | task 41882 | n_gen =   4323, tg =  10.46 t/s, tg_3s =  10.33 t/s
104.36.501.293 I slot print_timing: id  0 | task 41882 | n_gen =   4354, tg =  10.46 t/s, tg_3s =  10.29 t/s
104.39.524.350 I slot print_timing: id  0 | task 41882 | n_gen =   4385, tg =  10.46 t/s, tg_3s =  10.25 t/s
104.42.546.715 I slot print_timing: id  0 | task 41882 | n_gen =   4416, tg =  10.46 t/s, tg_3s =  10.26 t/s
104.45.588.420 I slot print_timing: id  0 | task 41882 | n_gen =   4447, tg =  10.46 t/s, tg_3s =  10.19 t/s
104.48.628.547 I slot print_timing: id  0 | task 41882 | n_gen =   4477, tg =  10.45 t/s, tg_3s =   9.87 t/s
104.51.666.482 I slot print_timing: id  0 | task 41882 | n_gen =   4507, tg =  10.45 t/s, tg_3s =   9.88 t/s
104.54.702.427 I slot print_timing: id  0 | task 41882 | n_gen =   4537, tg =  10.45 t/s, tg_3s =   9.88 t/s
104.57.763.239 I slot print_timing: id  0 | task 41882 | n_gen =   4568, tg =  10.44 t/s, tg_3s =  10.13 t/s
105.00.791.173 I slot print_timing: id  0 | task 41882 | n_gen =   4599, tg =  10.44 t/s, tg_3s =  10.24 t/s
105.03.821.274 I slot print_timing: id  0 | task 41882 | n_gen =   4630, tg =  10.44 t/s, tg_3s =  10.23 t/s
105.06.851.011 I slot print_timing: id  0 | task 41882 | n_gen =   4661, tg =  10.44 t/s, tg_3s =  10.23 t/s
105.09.883.088 I slot print_timing: id  0 | task 41882 | n_gen =   4692, tg =  10.44 t/s, tg_3s =  10.22 t/s
105.12.906.917 I slot print_timing: id  0 | task 41882 | n_gen =   4723, tg =  10.44 t/s, tg_3s =  10.25 t/s
105.15.912.858 I slot print_timing: id  0 | task 41882 | n_gen =   4754, tg =  10.44 t/s, tg_3s =  10.31 t/s
105.18.944.183 I slot print_timing: id  0 | task 41882 | n_gen =   4785, tg =  10.43 t/s, tg_3s =  10.23 t/s
105.22.036.044 I slot print_timing: id  0 | task 41882 | n_gen =   4816, tg =  10.43 t/s, tg_3s =  10.03 t/s
105.25.072.807 I slot print_timing: id  0 | task 41882 | n_gen =   4846, tg =  10.43 t/s, tg_3s =   9.88 t/s
105.28.109.679 I slot print_timing: id  0 | task 41882 | n_gen =   4876, tg =  10.43 t/s, tg_3s =   9.88 t/s
105.31.145.966 I slot print_timing: id  0 | task 41882 | n_gen =   4906, tg =  10.42 t/s, tg_3s =   9.88 t/s
105.34.176.281 I slot print_timing: id  0 | task 41882 | n_gen =   4936, tg =  10.42 t/s, tg_3s =   9.90 t/s
105.37.191.862 I slot print_timing: id  0 | task 41882 | n_gen =   4966, tg =  10.42 t/s, tg_3s =   9.95 t/s
105.40.225.458 I slot print_timing: id  0 | task 41882 | n_gen =   4996, tg =  10.41 t/s, tg_3s =   9.89 t/s
105.43.262.499 I slot print_timing: id  0 | task 41882 | n_gen =   5026, tg =  10.41 t/s, tg_3s =   9.88 t/s
105.46.300.907 I slot print_timing: id  0 | task 41882 | n_gen =   5056, tg =  10.41 t/s, tg_3s =   9.87 t/s
105.49.338.750 I slot print_timing: id  0 | task 41882 | n_gen =   5086, tg =  10.40 t/s, tg_3s =   9.88 t/s
105.52.376.303 I slot print_timing: id  0 | task 41882 | n_gen =   5116, tg =  10.40 t/s, tg_3s =   9.88 t/s
105.55.411.662 I slot print_timing: id  0 | task 41882 | n_gen =   5146, tg =  10.40 t/s, tg_3s =   9.88 t/s
105.58.489.062 I slot print_timing: id  0 | task 41882 | n_gen =   5177, tg =  10.39 t/s, tg_3s =  10.07 t/s
106.01.552.991 I slot print_timing: id  0 | task 41882 | n_gen =   5208, tg =  10.39 t/s, tg_3s =  10.12 t/s
106.04.577.543 I slot print_timing: id  0 | task 41882 | n_gen =   5239, tg =  10.39 t/s, tg_3s =  10.25 t/s
106.05.838.406 I slot print_timing: id  0 | task 41882 | prompt eval time =    3922.28 ms /  1266 tokens (    3.10 ms per token,   322.77 tokens per second)
106.05.838.418 I slot print_timing: id  0 | task 41882 |        eval time =  505353.22 ms /  5252 tokens (   96.24 ms per token,    10.39 tokens per second)
106.05.838.419 I slot print_timing: id  0 | task 41882 |       total time =  509275.50 ms /  6518 tokens
106.05.838.420 I slot print_timing: id  0 | task 41882 |    graphs reused =      46900
106.05.838.546 I slot      release: id  0 | task 41882 | stop processing: n_tokens = 6871, truncated = 0
107.42.716.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.053
107.42.716.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1076.801 MiB)
107.42.786.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 854.041 MiB)
107.44.410.570 I slot launch_slot_: id  0 | task 47135 | processing task, is_child = 0
107.58.555.479 I slot print_timing: id  0 | task 47135 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
108.01.641.806 I slot print_timing: id  0 | task 47135 | n_gen =    127, tg =   9.46 t/s, tg_3s =   8.75 t/s
108.04.719.560 I slot print_timing: id  0 | task 47135 | n_gen =    157, tg =   9.51 t/s, tg_3s =   9.75 t/s
108.07.746.283 I slot print_timing: id  0 | task 47135 | n_gen =    187, tg =   9.57 t/s, tg_3s =   9.91 t/s
108.10.771.174 I slot print_timing: id  0 | task 47135 | n_gen =    218, tg =   9.66 t/s, tg_3s =  10.25 t/s
108.13.849.827 I slot print_timing: id  0 | task 47135 | n_gen =    251, tg =   9.79 t/s, tg_3s =  10.72 t/s
108.16.881.332 I slot print_timing: id  0 | task 47135 | n_gen =    284, tg =   9.91 t/s, tg_3s =  10.89 t/s
108.19.881.352 I slot print_timing: id  0 | task 47135 | n_gen =    317, tg =  10.01 t/s, tg_3s =  11.00 t/s
108.22.939.408 I slot print_timing: id  0 | task 47135 | n_gen =    351, tg =  10.11 t/s, tg_3s =  11.12 t/s
108.26.007.105 I slot print_timing: id  0 | task 47135 | n_gen =    385, tg =  10.19 t/s, tg_3s =  11.08 t/s
108.29.071.210 I slot print_timing: id  0 | task 47135 | n_gen =    419, tg =  10.26 t/s, tg_3s =  11.10 t/s
108.32.128.422 I slot print_timing: id  0 | task 47135 | n_gen =    453, tg =  10.32 t/s, tg_3s =  11.12 t/s
108.35.172.708 I slot print_timing: id  0 | task 47135 | n_gen =    487, tg =  10.37 t/s, tg_3s =  11.17 t/s
108.38.226.335 I slot print_timing: id  0 | task 47135 | n_gen =    521, tg =  10.42 t/s, tg_3s =  11.13 t/s
108.41.288.334 I slot print_timing: id  0 | task 47135 | n_gen =    555, tg =  10.46 t/s, tg_3s =  11.10 t/s
108.44.353.267 I slot print_timing: id  0 | task 47135 | n_gen =    589, tg =  10.49 t/s, tg_3s =  11.09 t/s
108.47.409.203 I slot print_timing: id  0 | task 47135 | n_gen =    623, tg =  10.53 t/s, tg_3s =  11.13 t/s
108.50.472.053 I slot print_timing: id  0 | task 47135 | n_gen =    657, tg =  10.55 t/s, tg_3s =  11.10 t/s
108.53.560.921 I slot print_timing: id  0 | task 47135 | n_gen =    691, tg =  10.58 t/s, tg_3s =  11.01 t/s
108.56.651.374 I slot print_timing: id  0 | task 47135 | n_gen =    725, tg =  10.60 t/s, tg_3s =  11.00 t/s
108.59.668.543 I slot print_timing: id  0 | task 47135 | n_gen =    758, tg =  10.61 t/s, tg_3s =  10.94 t/s
109.02.722.295 I slot print_timing: id  0 | task 47135 | n_gen =    791, tg =  10.62 t/s, tg_3s =  10.81 t/s
109.05.785.630 I slot print_timing: id  0 | task 47135 | n_gen =    824, tg =  10.62 t/s, tg_3s =  10.77 t/s
109.08.870.141 I slot print_timing: id  0 | task 47135 | n_gen =    857, tg =  10.63 t/s, tg_3s =  10.70 t/s
109.11.960.761 I slot print_timing: id  0 | task 47135 | n_gen =    890, tg =  10.63 t/s, tg_3s =  10.68 t/s
109.14.980.931 I slot print_timing: id  0 | task 47135 | n_gen =    922, tg =  10.63 t/s, tg_3s =  10.60 t/s
109.18.027.372 I slot print_timing: id  0 | task 47135 | n_gen =    954, tg =  10.62 t/s, tg_3s =  10.50 t/s
109.21.071.934 I slot print_timing: id  0 | task 47135 | n_gen =    986, tg =  10.62 t/s, tg_3s =  10.51 t/s
109.24.127.785 I slot print_timing: id  0 | task 47135 | n_gen =   1018, tg =  10.61 t/s, tg_3s =  10.47 t/s
109.27.169.508 I slot print_timing: id  0 | task 47135 | n_gen =   1050, tg =  10.61 t/s, tg_3s =  10.52 t/s
109.30.221.603 I slot print_timing: id  0 | task 47135 | n_gen =   1082, tg =  10.61 t/s, tg_3s =  10.48 t/s
109.33.248.588 I slot print_timing: id  0 | task 47135 | n_gen =   1114, tg =  10.61 t/s, tg_3s =  10.57 t/s
109.36.262.619 I slot print_timing: id  0 | task 47135 | n_gen =   1146, tg =  10.61 t/s, tg_3s =  10.62 t/s
109.39.286.239 I slot print_timing: id  0 | task 47135 | n_gen =   1178, tg =  10.61 t/s, tg_3s =  10.58 t/s
109.42.292.660 I slot print_timing: id  0 | task 47135 | n_gen =   1210, tg =  10.61 t/s, tg_3s =  10.64 t/s
109.45.375.440 I slot print_timing: id  0 | task 47135 | n_gen =   1243, tg =  10.61 t/s, tg_3s =  10.70 t/s
109.48.463.277 I slot print_timing: id  0 | task 47135 | n_gen =   1276, tg =  10.61 t/s, tg_3s =  10.69 t/s
109.51.553.943 I slot print_timing: id  0 | task 47135 | n_gen =   1309, tg =  10.61 t/s, tg_3s =  10.68 t/s
109.54.621.822 I slot print_timing: id  0 | task 47135 | n_gen =   1342, tg =  10.62 t/s, tg_3s =  10.76 t/s
109.57.689.078 I slot print_timing: id  0 | task 47135 | n_gen =   1375, tg =  10.62 t/s, tg_3s =  10.76 t/s
110.00.747.851 I slot print_timing: id  0 | task 47135 | n_gen =   1408, tg =  10.62 t/s, tg_3s =  10.79 t/s
110.03.808.938 I slot print_timing: id  0 | task 47135 | n_gen =   1441, tg =  10.63 t/s, tg_3s =  10.78 t/s
110.06.877.154 I slot print_timing: id  0 | task 47135 | n_gen =   1474, tg =  10.63 t/s, tg_3s =  10.76 t/s
110.09.920.380 I slot print_timing: id  0 | task 47135 | n_gen =   1507, tg =  10.64 t/s, tg_3s =  10.84 t/s
110.12.977.635 I slot print_timing: id  0 | task 47135 | n_gen =   1540, tg =  10.64 t/s, tg_3s =  10.79 t/s
110.16.038.471 I slot print_timing: id  0 | task 47135 | n_gen =   1573, tg =  10.64 t/s, tg_3s =  10.78 t/s
110.19.103.956 I slot print_timing: id  0 | task 47135 | n_gen =   1606, tg =  10.64 t/s, tg_3s =  10.77 t/s
110.22.163.495 I slot print_timing: id  0 | task 47135 | n_gen =   1639, tg =  10.65 t/s, tg_3s =  10.79 t/s
110.25.205.440 I slot print_timing: id  0 | task 47135 | n_gen =   1672, tg =  10.65 t/s, tg_3s =  10.85 t/s
110.28.263.256 I slot print_timing: id  0 | task 47135 | n_gen =   1705, tg =  10.65 t/s, tg_3s =  10.79 t/s
110.31.327.048 I slot print_timing: id  0 | task 47135 | n_gen =   1738, tg =  10.66 t/s, tg_3s =  10.77 t/s
110.34.412.385 I slot print_timing: id  0 | task 47135 | n_gen =   1771, tg =  10.66 t/s, tg_3s =  10.70 t/s
110.37.506.181 I slot print_timing: id  0 | task 47135 | n_gen =   1804, tg =  10.66 t/s, tg_3s =  10.67 t/s
110.40.506.938 I slot print_timing: id  0 | task 47135 | n_gen =   1836, tg =  10.66 t/s, tg_3s =  10.66 t/s
110.43.527.093 I slot print_timing: id  0 | task 47135 | n_gen =   1868, tg =  10.66 t/s, tg_3s =  10.60 t/s
110.46.559.138 I slot print_timing: id  0 | task 47135 | n_gen =   1900, tg =  10.65 t/s, tg_3s =  10.55 t/s
110.49.593.123 I slot print_timing: id  0 | task 47135 | n_gen =   1932, tg =  10.65 t/s, tg_3s =  10.55 t/s
110.52.639.725 I slot print_timing: id  0 | task 47135 | n_gen =   1964, tg =  10.65 t/s, tg_3s =  10.50 t/s
110.55.686.616 I slot print_timing: id  0 | task 47135 | n_gen =   1996, tg =  10.65 t/s, tg_3s =  10.50 t/s
110.58.741.948 I slot print_timing: id  0 | task 47135 | n_gen =   2028, tg =  10.64 t/s, tg_3s =  10.47 t/s
111.01.780.662 I slot print_timing: id  0 | task 47135 | n_gen =   2060, tg =  10.64 t/s, tg_3s =  10.53 t/s
111.04.822.883 I slot print_timing: id  0 | task 47135 | n_gen =   2092, tg =  10.64 t/s, tg_3s =  10.52 t/s
111.07.859.489 I slot print_timing: id  0 | task 47135 | n_gen =   2124, tg =  10.64 t/s, tg_3s =  10.54 t/s
111.10.895.879 I slot print_timing: id  0 | task 47135 | n_gen =   2156, tg =  10.64 t/s, tg_3s =  10.54 t/s
111.13.933.112 I slot print_timing: id  0 | task 47135 | n_gen =   2188, tg =  10.64 t/s, tg_3s =  10.54 t/s
111.16.984.996 I slot print_timing: id  0 | task 47135 | n_gen =   2220, tg =  10.63 t/s, tg_3s =  10.49 t/s
111.20.038.790 I slot print_timing: id  0 | task 47135 | n_gen =   2252, tg =  10.63 t/s, tg_3s =  10.48 t/s
111.23.098.965 I slot print_timing: id  0 | task 47135 | n_gen =   2284, tg =  10.63 t/s, tg_3s =  10.46 t/s
111.26.136.847 I slot print_timing: id  0 | task 47135 | n_gen =   2316, tg =  10.63 t/s, tg_3s =  10.53 t/s
111.29.181.253 I slot print_timing: id  0 | task 47135 | n_gen =   2348, tg =  10.63 t/s, tg_3s =  10.51 t/s
111.32.210.583 I slot print_timing: id  0 | task 47135 | n_gen =   2380, tg =  10.63 t/s, tg_3s =  10.56 t/s
111.35.235.939 I slot print_timing: id  0 | task 47135 | n_gen =   2412, tg =  10.63 t/s, tg_3s =  10.58 t/s
111.38.261.803 I slot print_timing: id  0 | task 47135 | n_gen =   2444, tg =  10.62 t/s, tg_3s =  10.58 t/s
111.41.299.027 I slot print_timing: id  0 | task 47135 | n_gen =   2476, tg =  10.62 t/s, tg_3s =  10.54 t/s
111.44.334.975 I slot print_timing: id  0 | task 47135 | n_gen =   2508, tg =  10.62 t/s, tg_3s =  10.54 t/s
111.47.359.434 I slot print_timing: id  0 | task 47135 | n_gen =   2540, tg =  10.62 t/s, tg_3s =  10.58 t/s
111.50.378.925 I slot print_timing: id  0 | task 47135 | n_gen =   2572, tg =  10.62 t/s, tg_3s =  10.60 t/s
111.53.402.508 I slot print_timing: id  0 | task 47135 | n_gen =   2604, tg =  10.62 t/s, tg_3s =  10.58 t/s
111.56.424.094 I slot print_timing: id  0 | task 47135 | n_gen =   2636, tg =  10.62 t/s, tg_3s =  10.59 t/s
111.59.437.821 I slot print_timing: id  0 | task 47135 | n_gen =   2668, tg =  10.62 t/s, tg_3s =  10.62 t/s
112.02.450.807 I slot print_timing: id  0 | task 47135 | n_gen =   2700, tg =  10.62 t/s, tg_3s =  10.62 t/s
112.05.485.810 I slot print_timing: id  0 | task 47135 | n_gen =   2732, tg =  10.62 t/s, tg_3s =  10.54 t/s
112.08.535.935 I slot print_timing: id  0 | task 47135 | n_gen =   2764, tg =  10.62 t/s, tg_3s =  10.49 t/s
112.11.580.935 I slot print_timing: id  0 | task 47135 | n_gen =   2796, tg =  10.62 t/s, tg_3s =  10.51 t/s
112.14.633.958 I slot print_timing: id  0 | task 47135 | n_gen =   2828, tg =  10.62 t/s, tg_3s =  10.48 t/s
112.17.691.878 I slot print_timing: id  0 | task 47135 | n_gen =   2860, tg =  10.61 t/s, tg_3s =  10.46 t/s
112.20.753.990 I slot print_timing: id  0 | task 47135 | n_gen =   2892, tg =  10.61 t/s, tg_3s =  10.45 t/s
112.23.807.487 I slot print_timing: id  0 | task 47135 | n_gen =   2924, tg =  10.61 t/s, tg_3s =  10.48 t/s
112.26.871.217 I slot print_timing: id  0 | task 47135 | n_gen =   2956, tg =  10.61 t/s, tg_3s =  10.44 t/s
112.29.949.247 I slot print_timing: id  0 | task 47135 | n_gen =   2988, tg =  10.61 t/s, tg_3s =  10.40 t/s
112.33.011.579 I slot print_timing: id  0 | task 47135 | n_gen =   3020, tg =  10.60 t/s, tg_3s =  10.45 t/s
112.36.071.300 I slot print_timing: id  0 | task 47135 | n_gen =   3052, tg =  10.60 t/s, tg_3s =  10.46 t/s
112.39.109.196 I slot print_timing: id  0 | task 47135 | n_gen =   3084, tg =  10.60 t/s, tg_3s =  10.53 t/s
112.42.163.198 I slot print_timing: id  0 | task 47135 | n_gen =   3116, tg =  10.60 t/s, tg_3s =  10.48 t/s
112.45.221.152 I slot print_timing: id  0 | task 47135 | n_gen =   3148, tg =  10.60 t/s, tg_3s =  10.46 t/s
112.48.289.281 I slot print_timing: id  0 | task 47135 | n_gen =   3180, tg =  10.60 t/s, tg_3s =  10.43 t/s
112.51.350.107 I slot print_timing: id  0 | task 47135 | n_gen =   3212, tg =  10.60 t/s, tg_3s =  10.45 t/s
112.54.355.365 I slot print_timing: id  0 | task 47135 | n_gen =   3243, tg =  10.59 t/s, tg_3s =  10.32 t/s
112.57.439.971 I slot print_timing: id  0 | task 47135 | n_gen =   3275, tg =  10.59 t/s, tg_3s =  10.37 t/s
113.00.465.174 I slot print_timing: id  0 | task 47135 | n_gen =   3306, tg =  10.59 t/s, tg_3s =  10.25 t/s
113.03.480.140 I slot print_timing: id  0 | task 47135 | n_gen =   3337, tg =  10.59 t/s, tg_3s =  10.28 t/s
113.06.572.167 I slot print_timing: id  0 | task 47135 | n_gen =   3369, tg =  10.58 t/s, tg_3s =  10.35 t/s
113.09.576.398 I slot print_timing: id  0 | task 47135 | n_gen =   3400, tg =  10.58 t/s, tg_3s =  10.32 t/s
113.12.592.359 I slot print_timing: id  0 | task 47135 | n_gen =   3431, tg =  10.58 t/s, tg_3s =  10.28 t/s
113.15.602.421 I slot print_timing: id  0 | task 47135 | n_gen =   3462, tg =  10.57 t/s, tg_3s =  10.30 t/s
113.18.609.100 I slot print_timing: id  0 | task 47135 | n_gen =   3493, tg =  10.57 t/s, tg_3s =  10.31 t/s
113.21.635.895 I slot print_timing: id  0 | task 47135 | n_gen =   3524, tg =  10.57 t/s, tg_3s =  10.24 t/s
113.24.651.133 I slot print_timing: id  0 | task 47135 | n_gen =   3555, tg =  10.57 t/s, tg_3s =  10.28 t/s
113.27.672.747 I slot print_timing: id  0 | task 47135 | n_gen =   3586, tg =  10.56 t/s, tg_3s =  10.26 t/s
113.30.698.942 I slot print_timing: id  0 | task 47135 | n_gen =   3617, tg =  10.56 t/s, tg_3s =  10.24 t/s
113.33.717.821 I slot print_timing: id  0 | task 47135 | n_gen =   3648, tg =  10.56 t/s, tg_3s =  10.27 t/s
113.36.740.272 I slot print_timing: id  0 | task 47135 | n_gen =   3679, tg =  10.56 t/s, tg_3s =  10.26 t/s
113.39.749.430 I slot print_timing: id  0 | task 47135 | n_gen =   3710, tg =  10.55 t/s, tg_3s =  10.30 t/s
113.42.772.997 I slot print_timing: id  0 | task 47135 | n_gen =   3741, tg =  10.55 t/s, tg_3s =  10.25 t/s
113.45.854.883 I slot print_timing: id  0 | task 47135 | n_gen =   3772, tg =  10.55 t/s, tg_3s =  10.06 t/s
113.48.879.481 I slot print_timing: id  0 | task 47135 | n_gen =   3803, tg =  10.54 t/s, tg_3s =  10.25 t/s
113.51.925.997 I slot print_timing: id  0 | task 47135 | n_gen =   3834, tg =  10.54 t/s, tg_3s =  10.18 t/s
113.54.980.408 I slot print_timing: id  0 | task 47135 | n_gen =   3865, tg =  10.54 t/s, tg_3s =  10.15 t/s
113.58.016.645 I slot print_timing: id  0 | task 47135 | n_gen =   3896, tg =  10.54 t/s, tg_3s =  10.21 t/s
114.01.026.488 I slot print_timing: id  0 | task 47135 | n_gen =   3927, tg =  10.53 t/s, tg_3s =  10.30 t/s
114.04.081.082 I slot print_timing: id  0 | task 47135 | n_gen =   3958, tg =  10.53 t/s, tg_3s =  10.15 t/s
114.07.161.155 I slot print_timing: id  0 | task 47135 | n_gen =   3989, tg =  10.53 t/s, tg_3s =  10.06 t/s
114.10.195.799 I slot print_timing: id  0 | task 47135 | n_gen =   4019, tg =  10.52 t/s, tg_3s =   9.89 t/s
114.13.228.128 I slot print_timing: id  0 | task 47135 | n_gen =   4049, tg =  10.52 t/s, tg_3s =   9.89 t/s
114.16.262.194 I slot print_timing: id  0 | task 47135 | n_gen =   4079, tg =  10.51 t/s, tg_3s =   9.89 t/s
114.19.336.333 I slot print_timing: id  0 | task 47135 | n_gen =   4110, tg =  10.51 t/s, tg_3s =  10.08 t/s
114.21.702.915 I slot print_timing: id  0 | task 47135 | prompt eval time =    3907.75 ms /  1276 tokens (    3.06 ms per token,   326.53 tokens per second)
114.21.702.926 I slot print_timing: id  0 | task 47135 |        eval time =  393384.55 ms /  4134 tokens (   95.18 ms per token,    10.51 tokens per second)
114.21.702.928 I slot print_timing: id  0 | task 47135 |       total time =  397292.30 ms /  5410 tokens
